timestep,group_reward,mean_reward,most_popular_arm_share,choice_entropy,distinct_arms_chosen,arm_0_count,arm_0_share,arm_1_count,arm_1_share,arm_2_count,arm_2_share,arm_3_count,arm_3_share
727,2.18854822089296,0.27356852761162,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
728,4.421085086144064,0.552635635768008,0.5,1.75,4,1,0.125,1,0.125,2,0.25,4,0.5
729,-0.14882265634045555,-0.018602832042556944,0.75,0.8112781244591328,2,0,0.0,2,0.25,6,0.75,0,0.0
730,5.6580099052774635,0.7072512381596829,0.375,1.9056390622295662,4,1,0.125,3,0.375,2,0.25,2,0.25
731,2.5125579884995353,0.3140697485624419,0.75,1.061278124459133,3,6,0.75,1,0.125,0,0.0,1,0.125
732,5.2793086089754,0.659913576121925,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
733,1.2279658732754322,0.15349573415942902,0.625,0.9544340029249649,2,5,0.625,0,0.0,0,0.0,3,0.375
734,3.2482497523361613,0.40603121904202016,0.625,1.2987949406953985,3,0,0.0,1,0.125,2,0.25,5,0.625
735,4.075432243060166,0.5094290303825207,0.75,1.061278124459133,3,0,0.0,6,0.75,1,0.125,1,0.125
736,1.4040767845633662,0.17550959807042077,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
737,5.5882402536965,0.6985300317120625,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
738,0.4682562849661031,0.05853203562076289,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
739,4.193643999162617,0.5242054998953272,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
740,2.93561959621757,0.36695244952719624,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
741,4.901191867652533,0.6126489834565666,0.75,1.061278124459133,3,6,0.75,1,0.125,0,0.0,1,0.125
742,5.432378847226183,0.6790473559032729,0.625,1.2987949406953985,3,0,0.0,2,0.25,1,0.125,5,0.625
743,4.826460729830727,0.6033075912288409,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
744,0.6187703733741036,0.07734629667176295,0.625,0.9544340029249649,2,0,0.0,3,0.375,0,0.0,5,0.625
745,5.315408483832069,0.6644260604790087,0.375,1.8112781244591325,4,1,0.125,1,0.125,3,0.375,3,0.375
746,4.625099524676266,0.5781374405845332,0.875,0.5435644431995964,2,7,0.875,1,0.125,0,0.0,0,0.0
747,2.8485284133184017,0.3560660516648002,0.75,1.061278124459133,3,1,0.125,6,0.75,0,0.0,1,0.125
748,7.306171992422524,0.9132714990528155,0.375,1.8112781244591327,4,3,0.375,1,0.125,3,0.375,1,0.125
749,7.712558214780126,0.9640697768475157,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
750,3.3015510183496937,0.4126938772937117,0.5,1.0,2,0,0.0,4,0.5,4,0.5,0,0.0
751,4.903466570420798,0.6129333213025997,0.625,1.2987949406953985,3,0,0.0,1,0.125,5,0.625,2,0.25
752,2.868957428713885,0.3586196785892356,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
753,2.258247665298754,0.2822809581623443,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
754,2.5996478362465005,0.32495597953081257,0.5,1.5,3,0,0.0,2,0.25,2,0.25,4,0.5
755,3.540555880789382,0.4425694850986728,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
756,2.842762401872847,0.3553453002341059,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
757,0.722350238544552,0.090293779818069,0.5,1.5,3,0,0.0,4,0.5,2,0.25,2,0.25
758,9.08743685749505,1.1359296071868812,0.5,1.75,4,1,0.125,1,0.125,2,0.25,4,0.5
759,5.877388031782172,0.7346735039727715,0.625,0.9544340029249649,2,5,0.625,0,0.0,3,0.375,0,0.0
760,2.94139124252478,0.3676739053155975,0.875,0.5435644431995964,2,1,0.125,0,0.0,7,0.875,0,0.0
761,0.4464599395112016,0.0558074924389002,1.0,0.0,1,8,1.0,0,0.0,0,0.0,0,0.0
762,2.6398720953697046,0.32998401192121307,0.25,2.0,4,2,0.25,2,0.25,2,0.25,2,0.25
763,6.460385172668136,0.807548146583517,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
764,2.248497067387826,0.28106213342347824,0.75,0.8112781244591328,2,0,0.0,2,0.25,6,0.75,0,0.0
765,0.7715233961145713,0.09644042451432142,0.5,1.4056390622295662,3,0,0.0,4,0.5,3,0.375,1,0.125
766,5.014947510921587,0.6268684388651984,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
767,2.3200410373141986,0.29000512966427483,0.625,1.2987949406953985,3,0,0.0,1,0.125,5,0.625,2,0.25
768,5.393314816685232,0.674164352085654,0.625,1.2987949406953985,3,0,0.0,1,0.125,2,0.25,5,0.625
769,3.8513617770624657,0.4814202221328082,0.5,1.4056390622295662,3,1,0.125,4,0.5,3,0.375,0,0.0
770,1.079111510888787,0.13488893886109837,0.875,0.5435644431995964,2,7,0.875,0,0.0,1,0.125,0,0.0
771,1.1367534122338634,0.14209417652923292,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
772,4.96083557460714,0.6201044468258925,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
773,2.3070888191699472,0.2883861023962434,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
774,5.525210986213498,0.6906513732766872,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
775,2.1892243589182776,0.2736530448647847,0.75,0.8112781244591328,2,6,0.75,0,0.0,2,0.25,0,0.0
776,2.2861859962850306,0.2857732495356288,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
777,5.920344702115611,0.7400430877644514,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
778,1.9807187116368425,0.24758983895460532,0.875,0.5435644431995964,2,7,0.875,1,0.125,0,0.0,0,0.0
779,6.318200436168212,0.7897750545210265,0.5,1.75,4,2,0.25,4,0.5,1,0.125,1,0.125
780,4.920722979587098,0.6150903724483873,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
781,4.655601032350764,0.5819501290438455,0.75,0.8112781244591328,2,0,0.0,0,0.0,6,0.75,2,0.25
782,3.6394618439242636,0.45493273049053295,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
783,3.7644862732721824,0.4705607841590228,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
784,5.542489359842088,0.692811169980261,0.75,0.8112781244591328,2,0,0.0,2,0.25,0,0.0,6,0.75
785,6.090380680908487,0.7612975851135608,0.625,1.2987949406953985,3,0,0.0,2,0.25,1,0.125,5,0.625
786,2.2739243287912863,0.2842405410989108,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
787,1.719066745650084,0.2148833432062605,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
788,4.707334544614902,0.5884168180768627,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
789,3.3054742602624794,0.4131842825328099,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
790,5.084993928372983,0.6356242410466229,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
791,0.9194616368433757,0.11493270460542196,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
792,2.1381679694871507,0.26727099618589384,0.375,1.9056390622295662,4,1,0.125,3,0.375,2,0.25,2,0.25
793,1.8918634084641033,0.2364829260580129,0.5,1.5,3,4,0.5,2,0.25,0,0.0,2,0.25
794,2.823495753058998,0.35293696913237477,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
795,2.325337292046305,0.29066716150578814,0.875,0.5435644431995964,2,7,0.875,0,0.0,1,0.125,0,0.0
796,1.1929959019906091,0.14912448774882614,0.75,0.8112781244591328,2,2,0.25,0,0.0,6,0.75,0,0.0
797,2.9697337873385625,0.3712167234173203,0.625,1.2987949406953985,3,5,0.625,1,0.125,2,0.25,0,0.0
798,2.392030716811088,0.299003839601386,0.75,1.061278124459133,3,1,0.125,1,0.125,6,0.75,0,0.0
799,3.517995510765054,0.4397494388456317,0.75,0.8112781244591328,2,2,0.25,6,0.75,0,0.0,0,0.0
800,2.3289661448178975,0.2911207681022372,0.5,1.5,3,2,0.25,4,0.5,2,0.25,0,0.0
801,0.5103425795323131,0.06379282244153914,0.875,0.5435644431995964,2,1,0.125,0,0.0,7,0.875,0,0.0
802,1.9715271101350087,0.2464408887668761,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
803,3.216037715391777,0.4020047144239721,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
804,5.030765260795315,0.6288456575994144,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
805,-0.6052565993844481,-0.07565707492305601,0.625,0.9544340029249649,2,3,0.375,0,0.0,5,0.625,0,0.0
806,5.903913783227162,0.7379892229033953,0.375,1.9056390622295662,4,1,0.125,2,0.25,2,0.25,3,0.375
807,9.654059238739347,1.2067574048424183,0.375,1.8112781244591327,4,3,0.375,1,0.125,3,0.375,1,0.125
808,4.704158548166794,0.5880198185208493,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
809,3.964024584063528,0.495503073007941,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
810,4.076622321204102,0.5095777901505127,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
811,3.354775072527835,0.41934688406597936,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
812,4.940079961194226,0.6175099951492783,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
813,2.6634389529149933,0.33292986911437417,0.75,0.8112781244591328,2,0,0.0,0,0.0,6,0.75,2,0.25
814,2.3799850885826688,0.2974981360728336,0.75,0.8112781244591328,2,2,0.25,0,0.0,0,0.0,6,0.75
815,6.062955189805438,0.7578693987256797,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
816,2.358821165490892,0.2948526456863615,0.625,0.9544340029249649,2,0,0.0,5,0.625,0,0.0,3,0.375
817,3.747997710765902,0.46849971384573774,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
818,5.592522628480568,0.699065328560071,0.625,1.5487949406953985,4,1,0.125,5,0.625,1,0.125,1,0.125
819,2.1838858629739453,0.27298573287174316,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
820,5.456918500539598,0.6821148125674498,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
821,4.638845869347854,0.5798557336684818,0.5,1.4056390622295662,3,3,0.375,4,0.5,1,0.125,0,0.0
822,-1.5492653991941652,-0.19365817489927065,0.875,0.5435644431995964,2,1,0.125,0,0.0,7,0.875,0,0.0
823,3.6389208534085333,0.45486510667606667,0.625,1.2987949406953985,3,0,0.0,2,0.25,1,0.125,5,0.625
824,1.4739485035116178,0.18424356293895222,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
825,-0.30138317375981494,-0.03767289671997687,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
826,8.243972992685448,1.030496624085681,0.375,1.9056390622295662,4,1,0.125,2,0.25,3,0.375,2,0.25
827,4.951755118962323,0.6189693898702904,0.625,1.2987949406953985,3,5,0.625,0,0.0,1,0.125,2,0.25
828,3.512805245875993,0.43910065573449913,0.625,0.9544340029249649,2,0,0.0,0,0.0,5,0.625,3,0.375
829,3.1355159560724863,0.3919394945090608,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
830,6.491423878223374,0.8114279847779218,0.625,1.2987949406953985,3,1,0.125,0,0.0,2,0.25,5,0.625
831,2.780484152898952,0.347560519112369,0.625,1.2987949406953985,3,5,0.625,0,0.0,2,0.25,1,0.125
832,4.708662774530534,0.5885828468163168,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
833,3.5464479060054446,0.44330598825068057,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
834,2.945597877204584,0.368199734650573,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
835,0.9428206494983844,0.11785258118729805,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
836,5.067983617868605,0.6334979522335756,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
837,3.124026528017237,0.3905033160021546,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
838,4.037843862367515,0.5047304827959394,0.75,0.8112781244591328,2,0,0.0,6,0.75,2,0.25,0,0.0
839,5.055905226162906,0.6319881532703633,0.625,1.2987949406953985,3,0,0.0,2,0.25,5,0.625,1,0.125
840,6.650074412456334,0.8312593015570418,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
841,1.171985421132365,0.14649817764154563,0.625,1.2987949406953985,3,2,0.25,5,0.625,1,0.125,0,0.0
842,9.096886136893131,1.1371107671116414,0.5,1.75,4,2,0.25,1,0.125,4,0.5,1,0.125
843,3.422749071861965,0.4278436339827456,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
844,2.3220215747426534,0.29025269684283167,0.625,1.2987949406953985,3,0,0.0,2,0.25,1,0.125,5,0.625
845,4.7854601154521035,0.5981825144315129,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
846,2.71528007418043,0.33941000927255377,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
847,4.369277764572852,0.5461597205716066,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
848,1.2276907974949824,0.1534613496868728,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
849,7.067198129511854,0.8833997661889817,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
850,3.3733203366692197,0.42166504208365246,0.75,0.8112781244591328,2,0,0.0,6,0.75,2,0.25,0,0.0
851,3.945328427057755,0.49316605338221936,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
852,1.22820008071652,0.153525010089565,0.5,1.4056390622295662,3,0,0.0,4,0.5,3,0.375,1,0.125
853,3.4482782027370247,0.4310347753421281,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
854,3.847569810505453,0.4809462263131816,0.75,1.061278124459133,3,1,0.125,0,0.0,6,0.75,1,0.125
855,3.276146372124404,0.4095182965155505,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
856,7.365857859954687,0.9207322324943359,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
857,1.6470442341249592,0.2058805292656199,0.625,0.9544340029249649,2,3,0.375,0,0.0,5,0.625,0,0.0
858,3.6345420994955293,0.45431776243694116,0.5,1.4056390622295662,3,0,0.0,3,0.375,4,0.5,1,0.125
859,2.0751698999966255,0.2593962374995782,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
860,10.98970375647911,1.3737129695598886,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
861,6.005043365309943,0.7506304206637429,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
862,2.979956970806863,0.37249462135085787,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
863,0.6932420975090414,0.08665526218863018,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
864,3.7672624560370083,0.47090780700462603,0.375,1.9056390622295662,4,1,0.125,2,0.25,3,0.375,2,0.25
865,3.2995493842910175,0.4124436730363772,0.625,1.2987949406953985,3,0,0.0,1,0.125,2,0.25,5,0.625
866,4.740238327898833,0.5925297909873541,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
867,4.474841115013346,0.5593551393766683,0.625,1.5487949406953985,4,5,0.625,1,0.125,1,0.125,1,0.125
868,1.775657767910783,0.22195722098884788,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
869,2.2104751858198926,0.27630939822748657,0.75,1.061278124459133,3,6,0.75,1,0.125,0,0.0,1,0.125
870,6.787993852801739,0.8484992316002173,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
871,5.154820437048853,0.6443525546311066,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
872,5.328582451572111,0.6660728064465139,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
873,2.529297481607528,0.316162185200941,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
874,1.5356889197810015,0.1919611149726252,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
875,5.765068118343329,0.7206335147929162,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
876,6.663283914708159,0.8329104893385199,0.5,1.5,3,0,0.0,2,0.25,4,0.5,2,0.25
877,2.4349922917101776,0.3043740364637722,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
878,1.0596659800884751,0.1324582475110594,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
879,7.666737479954271,0.9583421849942839,0.375,1.9056390622295662,4,1,0.125,2,0.25,2,0.25,3,0.375
880,3.8396639487031368,0.4799579935878921,0.75,1.061278124459133,3,1,0.125,0,0.0,6,0.75,1,0.125
881,2.9011916265042363,0.36264895331302954,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
882,6.243054724371003,0.7803818405463754,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
883,2.7506730190073534,0.3438341273759192,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
884,0.7577972767452588,0.09472465959315735,0.75,1.061278124459133,3,1,0.125,6,0.75,1,0.125,0,0.0
885,1.931836433825257,0.24147955422815712,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
886,7.594752461294757,0.9493440576618446,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
887,2.8609337074614567,0.3576167134326821,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
888,1.284076021867039,0.16050950273337988,0.75,1.061278124459133,3,1,0.125,6,0.75,0,0.0,1,0.125
889,4.610126512806293,0.5762658141007866,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
890,4.24426993846893,0.5305337423086163,0.5,1.4056390622295662,3,4,0.5,0,0.0,1,0.125,3,0.375
891,3.0314660480654423,0.3789332560081803,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
892,5.533235455175586,0.6916544318969482,0.75,0.8112781244591328,2,0,0.0,2,0.25,6,0.75,0,0.0
893,3.453211063725467,0.4316513829656834,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
894,1.0710643902213146,0.13388304877766433,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
895,4.072650454448212,0.5090813068060265,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
896,4.579067971612131,0.5723834964515164,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
897,2.378952651965145,0.2973690814956431,0.75,0.8112781244591328,2,0,0.0,2,0.25,6,0.75,0,0.0
898,5.048577858359517,0.6310722322949396,0.75,1.061278124459133,3,1,0.125,6,0.75,0,0.0,1,0.125
899,3.0304484092501682,0.37880605115627103,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
900,3.844922573469189,0.4806153216836486,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
901,6.348182429572159,0.7935228036965198,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
902,1.2898716698083414,0.16123395872604268,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
903,4.516116245524581,0.5645145306905727,0.75,0.8112781244591328,2,0,0.0,0,0.0,2,0.25,6,0.75
904,3.6094185574935356,0.45117731968669195,0.75,0.8112781244591328,2,0,0.0,0,0.0,2,0.25,6,0.75
905,5.413903890047048,0.676737986255881,0.625,1.2987949406953985,3,0,0.0,2,0.25,5,0.625,1,0.125
906,2.180866831140232,0.272608353892529,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
907,3.7368910566207814,0.46711138207759767,0.625,1.2987949406953985,3,0,0.0,2,0.25,1,0.125,5,0.625
908,2.2033289148479147,0.27541611435598934,0.625,1.2987949406953985,3,0,0.0,2,0.25,5,0.625,1,0.125
909,2.340187997632761,0.29252349970409514,0.75,0.8112781244591328,2,0,0.0,6,0.75,2,0.25,0,0.0
910,5.72391747392419,0.7154896842405237,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
911,3.2781657814919436,0.40977072268649295,0.5,1.4056390622295662,3,0,0.0,4,0.5,1,0.125,3,0.375
912,4.756541281883884,0.5945676602354855,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
913,5.9477799622562895,0.7434724952820362,0.5,1.5,3,0,0.0,2,0.25,2,0.25,4,0.5
914,2.392442708446131,0.2990553385557664,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
915,3.6710411316368052,0.45888014145460065,0.875,0.5435644431995964,2,7,0.875,0,0.0,1,0.125,0,0.0
916,2.257527710660465,0.28219096383255815,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
917,4.645720938747514,0.5807151173434393,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
918,1.629330953054383,0.20366636913179786,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
919,4.903352058101882,0.6129190072627353,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
920,2.1957540259176658,0.2744692532397082,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
921,1.4254125317234099,0.17817656646542623,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
922,7.443213798910146,0.9304017248637683,0.375,1.9056390622295662,4,1,0.125,2,0.25,2,0.25,3,0.375
923,4.440304247418508,0.5550380309273135,0.5,1.4056390622295662,3,3,0.375,0,0.0,4,0.5,1,0.125
924,4.544379841147696,0.568047480143462,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
925,2.384008514535683,0.2980010643169604,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
926,3.151970911543728,0.393996363942966,0.625,1.2987949406953985,3,2,0.25,0,0.0,1,0.125,5,0.625
927,3.125172374345681,0.39064654679321015,0.625,1.2987949406953985,3,0,0.0,2,0.25,1,0.125,5,0.625
928,2.232518246732305,0.27906478084153813,0.625,1.2987949406953985,3,0,0.0,2,0.25,1,0.125,5,0.625
929,2.4748221040770386,0.3093527630096298,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
930,8.576955540497917,1.0721194425622396,0.625,1.5487949406953985,4,1,0.125,5,0.625,1,0.125,1,0.125
931,2.2794366183191883,0.28492957728989854,0.875,0.5435644431995964,2,7,0.875,1,0.125,0,0.0,0,0.0
932,1.1227858236184167,0.1403482279523021,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
933,0.12839157540046242,0.016048946925057803,1.0,0.0,1,8,1.0,0,0.0,0,0.0,0,0.0
934,2.5797195031407307,0.32246493789259134,0.375,1.9056390622295662,4,1,0.125,2,0.25,2,0.25,3,0.375
935,3.3939905539918964,0.42424881924898705,0.875,0.5435644431995964,2,7,0.875,0,0.0,1,0.125,0,0.0
936,1.89197608418066,0.2364970105225825,0.625,1.2987949406953985,3,1,0.125,0,0.0,5,0.625,2,0.25
937,4.987464506733132,0.6234330633416415,0.75,0.8112781244591328,2,0,0.0,0,0.0,2,0.25,6,0.75
938,2.2635877472760444,0.28294846840950555,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
939,7.704566452666317,0.9630708065832896,0.625,1.2987949406953985,3,0,0.0,1,0.125,5,0.625,2,0.25
940,1.5448757642910693,0.19310947053638366,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
941,3.3639586861478383,0.4204948357684798,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
942,5.193948435473182,0.6492435544341477,0.625,1.2987949406953985,3,1,0.125,2,0.25,5,0.625,0,0.0
943,3.4078014565338774,0.4259751820667347,0.5,1.4056390622295662,3,1,0.125,3,0.375,4,0.5,0,0.0
944,2.197492648062476,0.2746865810078095,0.875,0.5435644431995964,2,7,0.875,1,0.125,0,0.0,0,0.0
945,3.1116469423311734,0.3889558677913967,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
946,3.7166286516342573,0.46457858145428216,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
947,0.9933031032674463,0.12416288790843079,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
948,5.312180580404962,0.6640225725506202,0.5,1.75,4,2,0.25,1,0.125,1,0.125,4,0.5
949,3.162335746557944,0.395291968319743,0.625,1.2987949406953985,3,1,0.125,2,0.25,5,0.625,0,0.0
950,9.695594079140815,1.2119492598926018,0.375,1.9056390622295662,4,2,0.25,2,0.25,3,0.375,1,0.125
951,2.4047234362954195,0.30059042953692744,0.625,0.9544340029249649,2,3,0.375,0,0.0,0,0.0,5,0.625
952,2.367886924103151,0.29598586551289385,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
953,1.396829352683853,0.17460366908548164,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
954,8.016848674949234,1.0021060843686542,0.375,1.9056390622295662,4,1,0.125,2,0.25,2,0.25,3,0.375
955,4.5377790811723795,0.5672223851465474,0.625,0.9544340029249649,2,5,0.625,0,0.0,3,0.375,0,0.0
956,5.770664195669067,0.7213330244586333,0.875,0.5435644431995964,2,1,0.125,0,0.0,7,0.875,0,0.0
957,5.332271021987776,0.666533877748472,0.625,0.9544340029249649,2,5,0.625,0,0.0,3,0.375,0,0.0
958,5.148603390691461,0.6435754238364326,0.5,1.75,4,1,0.125,1,0.125,4,0.5,2,0.25
959,2.1628480748807126,0.2703560093600891,0.875,0.5435644431995964,2,7,0.875,0,0.0,1,0.125,0,0.0
960,2.975184248516618,0.37189803106457725,0.75,0.8112781244591328,2,2,0.25,0,0.0,6,0.75,0,0.0
961,2.5796085943697733,0.32245107429622166,0.625,1.2987949406953985,3,0,0.0,2,0.25,5,0.625,1,0.125
962,3.1337957977689768,0.3917244747211221,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
963,7.1719638820220135,0.8964954852527517,0.625,1.5487949406953985,4,1,0.125,5,0.625,1,0.125,1,0.125
964,4.519541405021638,0.5649426756277047,0.75,0.8112781244591328,2,0,0.0,0,0.0,2,0.25,6,0.75
965,1.7193938576997652,0.21492423221247065,0.75,1.061278124459133,3,1,0.125,0,0.0,6,0.75,1,0.125
966,0.9735698555214487,0.12169623194018109,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
967,5.265247795787081,0.6581559744733851,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
968,3.2183455533571843,0.40229319416964804,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
